neuron,concept,score,margin,status,mean_activation,max_activation,active_fraction,top_candidates
0,ambiguous,0.351749986410141,0.0004711449146270752,ambiguous,0.019083470106124878,0.07575283944606781,0.9273333333333333,small pneumothorax=0.352; left pneumothorax=0.351; left lung opacity=0.351; pneumothorax=0.349; right pneumothorax=0.349
1,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
2,ambiguous,0.352084219455719,0.001477569341659546,ambiguous,0.017728278413414955,0.06544478237628937,0.9376666666666666,left lung opacity=0.352; bilateral lung opacities=0.351; right lung opacity=0.350; small pneumothorax=0.350; left lower lobe consolidation=0.350
3,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
4,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
5,ambiguous,0.35006263852119446,9.289383888244629e-05,ambiguous,0.01590321771800518,0.059541016817092896,0.9246666666666666,small pneumothorax=0.350; left lung opacity=0.350; left lower lobe consolidation=0.349; left pneumothorax=0.349; bilateral lung opacities=0.348
6,ambiguous,0.35367363691329956,1.7464160919189453e-05,ambiguous,0.0097861522808671,0.04951619729399681,0.9133333333333333,left pneumothorax=0.354; small pneumothorax=0.354; left lung opacity=0.352; pneumothorax=0.352; right pneumothorax=0.352
7,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
8,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
9,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
10,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
11,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
12,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
13,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
14,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
15,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
16,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
17,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
18,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
19,ambiguous,0.352864533662796,0.0010316669940948486,ambiguous,0.014363600872457027,0.05638408660888672,0.9203333333333333,left lung opacity=0.353; bilateral lung opacities=0.352; left pneumothorax=0.351; small pneumothorax=0.351; right lung opacity=0.350
20,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
21,ambiguous,0.35216766595840454,0.0004692673683166504,ambiguous,0.03244456648826599,0.11133179068565369,0.9746666666666667,small pneumothorax=0.352; left pneumothorax=0.352; left lower lobe consolidation=0.352; left lung opacity=0.350; chest tube=0.350
22,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
23,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
24,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
25,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
26,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
27,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
28,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
29,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
30,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
31,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
32,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
33,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
34,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
35,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
36,bilateral lung opacities,0.35803064703941345,0.002644091844558716,assigned,0.02079695835709572,0.050364620983600616,0.926,bilateral lung opacities=0.358; left lung opacity=0.355; right lung opacity=0.354; left lower lobe consolidation=0.351; small pneumothorax=0.349
37,dead_neuron,0.0,0.0,dead,0.0,0.0,0.0,
